genus,species,habitat,population,max_length,length_maturity,weight_maturity,max_weight,vonBert,temp,temp_anomaly,max_temp,min_temp
Squalus,Squalus acanthias,benthopelagic,Hecate Strait,125.1,83.4,2313.926007,8066.971919,0.031,8.507,-1.148875,16.308,4.511
Squalus,Squalus acanthias,benthopelagic,North Sea,119.25,79.5,1996.589522,6960.651101,0.082,8.4,-1.255875,16.308,4.511
Squalus,Squalus acanthias,benthopelagic,Prince of William Sound,110.4,73.6,1574.4965,5489.12066,0.038,6.368,-3.287875,16.308,4.511
Squalus,Squalus acanthias,benthopelagic,Strait of Georgia,122,81.33333333,2141.831157,7467.002725,0.039,9.578,-0.077875,16.308,4.511
Squalus,Squalus acanthias,benthopelagic,Northwest Atlantic,1329.65548,69.67,104.5,4634.855576,0.095,10.6,0.944125,16.308,4.511
Urophycis,Urophycis cirrata,demersal,Brazil_south,60.3,40.2,550.3389329,2022.48,0.176,20,4.333333333,20,7
Urophycis,Urophycis mystacea,demersal,Brazil_south,79.5,43.9,414.5856834,2772.7,0.108,20,4.333333333,20,7
Urophycis,Urophycis tenuis,demersal,Gulf of St Lawrence_south,110,73.33333333,3293.076327,11859.06,0.162,7,-8.666666667,20,7
Zoarces,Zoarces americanus,demersal,Bay of Fundy,91,60.66666667,4465.605926,15071.42,0.076,10,-0.75,15,9
Zoarces,Zoarces americanus,demersal,New England_south,122,81.33333333,10760.58074,36316.96,0.107,15,4.25,15,9
Zoarces,Zoarces viviparus,demersal,Pomeranian Bay,34.5,23,59.59034454,202.7549654,0.372,9,-1.75,15,9
Zoarces,Zoarces viviparus,demersal,Wladyslawowo Bank,38.6,25.73333333,83.64806315,284.6108759,0.194,9,-1.75,15,9
